YearMonth,method,quantity,value,avg
2022-06-01,DOC,6785.49,6596.06,0.9720830772722383
2022-06-01,Pix,1925887.77,888818.17,0.46151088544479413
2022-06-01,TEC,692.63,1615.03,2.331735558667687
2022-06-01,TED,84009.11,3541847.8,42.16028237889914
2022-07-01,BankCheck,15237.06,50103.61,3.288272803283573
2022-07-01,BrazilianBoletoPayment,342147.16,450111.25,1.315548695479454
2022-07-01,DOC,7105.1,6692.24,0.9418924434561089
2022-07-01,Pix,2060630.59,933098.09,0.4528216238894133
2022-07-01,TEC,753.36,1688.6,2.2414250822979715
2022-07-01,TED,82325.31,3378764.36,41.041623286933266
2022-08-01,BankCheck,16827.09,57856.85,3.4383158347640617
2022-08-01,BrazilianBoletoPayment,373212.23,505529.0,1.3545349250746688
2022-08-01,DOC,6694.35,6367.15,0.9511229619007072
2022-08-01,Pix,2180316.37,983789.49,0.4512141006398993
2022-08-01,TEC,440.6,973.35,2.2091466182478436
2022-08-01,TED,88850.51,3587442.45,40.37616047448687
2022-09-01,BankCheck,15454.12,52438.11,3.3931475878277118
2022-09-01,BrazilianBoletoPayment,350208.81,475684.01,1.358286817513243
2022-09-01,DOC,4247.83,4047.07,0.9527382216331634
2022-09-01,Pix,2287675.99,1019529.64,0.445661730269766
2022-09-01,TEC,483.81,1073.51,2.2188669105640644
2022-09-01,TED,85504.31,3471556.34,40.600951460809405
2022-10-01,BankCheck,14985.6,49550.28,3.3065262652146057
2022-10-01,BrazilianBoletoPayment,353610.13,477418.67,1.3501272432438516
2022-10-01,DOC,3411.03,3278.9,0.9612638997604829
2022-10-01,Pix,2436652.95,1046436.42,0.4294564886640914
2022-10-01,TEC,657.19,1535.22,2.3360367625800755
2022-10-01,TED,79833.93,3248099.31,40.68569980207664
2022-11-01,BankCheck,14501.4,48575.49,3.3497103727915927
2022-11-01,BrazilianBoletoPayment,349118.91,473580.19,1.3565011130448363
2022-11-01,DOC,3248.99,3187.94,0.9812095451201759
2022-11-01,Pix,2499996.99,1075433.8,0.4301740379295417
2022-11-01,TEC,602.37,1316.4,2.185367797201056
2022-11-01,TED,83094.38,3323697.77,39.999068168027726
2022-12-01,BankCheck,14246.95,47529.19,3.336095795942289
2022-12-01,BrazilianBoletoPayment,349044.0,478219.38,1.3700833705779214
2022-12-01,DOC,3211.72,3117.79,0.9707539885170563
2022-12-01,Pix,2876769.59,1221473.5,0.4245990030783105
2022-12-01,TEC,1272.38,2757.91,2.1675207092220874
2022-12-01,TED,91361.54,3810324.55,41.70600178149361
2023-01-01,BankCheck,14091.41,46687.43,3.313183705534081
2023-01-01,BrazilianBoletoPayment,357005.85,479459.52,1.343001858372909
2023-01-01,DOC,2499.45,2534.06,1.0138470463501972
2023-01-01,Pix,2575314.32,1111232.73,0.4314940205046505
2023-01-01,TEC,632.37,1438.59,2.2749181649983394
2023-01-01,TED,77982.34,3394583.49,43.53015682781512
2023-02-01,BankCheck,12393.22,50947.11,4.110885629400592
2023-02-01,BrazilianBoletoPayment,325643.69,427177.9,1.3117954166408077
2023-02-01,DOC,2436.12,2367.58,0.9718650969574569
2023-02-01,Pix,2539124.77,1055639.24,0.4157492583556656
2023-02-01,TEC,645.05,1512.53,2.344825982481978
2023-02-01,TED,70232.83,2889422.93,41.14063081325357
2023-03-01,BankCheck,13763.41,55997.48,4.068576028760314
2023-03-01,BrazilianBoletoPayment,362664.11,487777.17,1.3449832959759929
2023-03-01,DOC,2595.33,2565.47,0.9884947193613143
2023-03-01,Pix,3001956.41,1280326.31,0.42649730213770826
2023-03-01,TEC,680.54,1584.04,2.327622182384577
2023-03-01,TED,80528.82,3635596.42,45.14652543027452
2023-04-01,BankCheck,12188.2,43399.52,3.560781739715462
2023-04-01,BrazilianBoletoPayment,326293.01,443418.56,1.3589581952736285
2023-04-01,DOC,2378.17,2279.99,0.9587161556995504
2023-04-01,Pix,2910507.92,1191585.3,0.4094080252494211
2023-04-01,TEC,661.7,1594.82,2.410185884842073
2023-04-01,TED,69286.74,3234549.03,46.68352169549324
2023-05-01,BankCheck,14171.91,50982.54,3.5974360548437017
2023-05-01,BrazilianBoletoPayment,366029.09,509111.41,1.390904231136383
2023-05-01,DOC,4139.19,4971.97,1.201193953406343
2023-05-01,Pix,3189216.58,1343030.27,0.42111604411638925
2023-05-01,TEC,620.33,1492.52,2.4060097045121145
2023-05-01,TED,75894.99,3763925.98,49.593866209087054
2023-06-01,BankCheck,12898.39,44354.61,3.4387710404166723
2023-06-01,BrazilianBoletoPayment,348653.58,475375.14,1.3634597986918706
2023-06-01,DOC,3810.8,4006.27,1.0512936916133095
2023-06-01,Pix,3296756.82,1365737.17,0.4142668824447901
2023-06-01,TEC,710.66,1683.4,2.368783947316579
2023-06-01,TED,73637.38,3658988.12,49.689276288754435
2023-07-01,BankCheck,12782.7,43634.75,3.4135785084528307
2023-07-01,BrazilianBoletoPayment,353354.67,479276.62,1.3563613578391365
2023-07-01,DOC,4722.99,4401.98,0.9320324624866874
2023-07-01,Pix,3532968.05,1422663.64,0.4026822829603568
2023-07-01,TEC,667.68,1589.98,2.381350347471843
2023-07-01,TED,71737.31,3363337.34,46.88407385222557
2023-08-01,BankCheck,13113.98,46973.84,3.5819667255859775
2023-08-01,BrazilianBoletoPayment,360865.3,501254.74,1.389035576432536
2023-08-01,DOC,5253.95,3197.77,0.6086411176353029
2023-08-01,Pix,3767327.85,1529362.91,0.4059542919791278
2023-08-01,TEC,614.09,1481.22,2.4120568646289633
2023-08-01,TED,76572.58,3406864.68,44.49196670662005
2023-09-01,BankCheck,11916.38,41653.43,3.49547681426742
2023-09-01,BrazilianBoletoPayment,340115.13,471176.87,1.3853452211902482
2023-09-01,DOC,2636.88,2532.14,0.9602788143563604
2023-09-01,Pix,3846749.03,1539042.27,0.40008907729548454
2023-09-01,TEC,483.31,1085.19,2.245329084852372
2023-09-01,TED,69407.76,3190049.86,45.96099715651391
2023-10-01,BankCheck,12902.42,46646.9,3.6153605292650526
2023-10-01,BrazilianBoletoPayment,362721.59,512336.66,1.4124790862325012
2023-10-01,DOC,1746.38,1763.79,1.0099691934172401
2023-10-01,Pix,4069683.33,1666062.39,0.4093837910479388
2023-10-01,TEC,664.92,1578.12,2.373398303555315
2023-10-01,TED,71870.52,3325168.12,46.26609241174267
2023-11-01,BankCheck,11866.27,40735.16,3.432852952107107
2023-11-01,BrazilianBoletoPayment,345234.36,490503.75,1.4207848546708968
2023-11-01,DOC,1506.38,1521.77,1.0102165456259375
2023-11-01,Pix,4231283.46,1740874.02,0.41142930660570776
2023-11-01,TEC,754.56,1711.45,2.26814302374894
2023-11-01,TED,74398.37,3135994.81,42.151391354407366
2023-12-01,BankCheck,11241.91,39208.22,3.4876831428111417
2023-12-01,BrazilianBoletoPayment,337552.05,484391.91,1.4350139778443058
2023-12-01,DOC,1412.03,1399.42,0.9910695948386367
2023-12-01,Pix,4804459.1,1933836.67,0.40250871737049443
2023-12-01,TEC,1152.37,2498.31,2.167975563404115
2023-12-01,TED,80202.26,3629758.88,45.257563564917
2024-01-01,BankCheck,11919.12,41615.89,3.491523703092174
2024-01-01,BrazilianBoletoPayment,363550.32,516702.44,1.4212680104366295
2024-01-01,DOC,600.76,616.58,1.0263333111392237
2024-01-01,Pix,4371541.99,1818473.97,0.41597998467355446
2024-01-01,TEC,387.18,815.94,2.107391910739191
2024-01-01,TED,70343.25,3337344.85,47.443711372448675
2024-02-01,BankCheck,10373.38,37076.26,3.574173509502207
2024-02-01,BrazilianBoletoPayment,332269.47,463066.01,1.3936459765623368
2024-02-01,DOC,61.89,34.21,0.552754887703991
2024-02-01,Pix,4367133.78,1718217.65,0.3934428704403005
2024-02-01,TEC,60.01,109.32,1.8216963839360105
2024-02-01,TED,65805.87,2981226.45,45.30335135756127
2024-03-01,BankCheck,10122.46,36644.55,3.620122974059666
2024-03-01,BrazilianBoletoPayment,336435.46,469047.59,1.3941681117680045
2024-03-01,DOC,0.0,0.0,
2024-03-01,Pix,4903392.34,1936188.21,0.3948670789007269
2024-03-01,TEC,0.0,0.0,
2024-03-01,TED,67565.05,3333054.27,49.331041270597744
2024-04-01,BankCheck,11179.22,43295.4,3.872846227196531
2024-04-01,BrazilianBoletoPayment,361633.28,524619.69,1.4506952733996161
2024-04-01,DOC,0.0,0.0,
2024-04-01,Pix,4924681.0,2083746.68,0.423123178942961
2024-04-01,TEC,0.0,0.0,
2024-04-01,TED,70647.15,3652606.48,51.702106595949026
2024-05-01,BankCheck,10467.85,40133.55,3.8339821453307033
2024-05-01,BrazilianBoletoPayment,349180.92,506302.82,1.4499727533795375
2024-05-01,DOC,0.0,0.0,
2024-05-01,Pix,5228826.97,2137205.79,0.4087352291942451
2024-05-01,TEC,0.0,0.0,
2024-05-01,TED,69023.11,3482036.97,50.447407687077565
